Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    CAST
    COMPARE
    NOT_EQUAL

Grammar

Rule 0     S' -> init
    AND_WORD        reduce using rule 57 (expression -> expression LESS expression .)
    OR              reduce using rule 57 (expression -> expression LESS expression .)
    NOT_SYMBOL      reduce using rule 57 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 57 (expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! EQUAL           [ shift and go to state 127 ]
  ! DIFFERENT       [ shift and go to state 128 ]
  ! GREATER         [ shift and go to state 129 ]
  ! LESS            [ shift and go to state 130 ]
  ! GREATER_EQUAL   [ shift and go to state 131 ]
  ! LESS_EQUAL      [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 156

    (58) expression -> expression GREATER_EQUAL expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    MINUS           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    TIMES           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    DIVIDE          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    EQUAL           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    DIFFERENT       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    GREATER         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    LESS            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    AND             reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    AND_WORD        reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    OR              reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    NOT_SYMBOL      reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! EQUAL           [ shift and go to state 127 ]
  ! DIFFERENT       [ shift and go to state 128 ]
  ! GREATER         [ shift and go to state 129 ]
  ! LESS            [ shift and go to state 130 ]
  ! GREATER_EQUAL   [ shift and go to state 131 ]
  ! LESS_EQUAL      [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 157

    (59) expression -> expression LESS_EQUAL expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    MINUS           reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    TIMES           reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    DIVIDE          reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    EQUAL           reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    DIFFERENT       reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    GREATER         reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    LESS            reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    AND             reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    AND_WORD        reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    OR              reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    NOT_SYMBOL      reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 59 (expression -> expression LESS_EQUAL expression .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! EQUAL           [ shift and go to state 127 ]
  ! DIFFERENT       [ shift and go to state 128 ]
  ! GREATER         [ shift and go to state 129 ]
  ! LESS            [ shift and go to state 130 ]
  ! GREATER_EQUAL   [ shift and go to state 131 ]
  ! LESS_EQUAL      [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 158

    (60) expression -> expression AND expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 60 (expression -> expression AND expression .)
    MINUS           reduce using rule 60 (expression -> expression AND expression .)
    TIMES           reduce using rule 60 (expression -> expression AND expression .)
    DIVIDE          reduce using rule 60 (expression -> expression AND expression .)
    AND             reduce using rule 60 (expression -> expression AND expression .)
    AND_WORD        reduce using rule 60 (expression -> expression AND expression .)
    NOT_SYMBOL      reduce using rule 60 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression AND expression .)
    RPAREN          reduce using rule 60 (expression -> expression AND expression .)
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132
    OR              shift and go to state 135

  ! EQUAL           [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! DIFFERENT       [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! LESS_EQUAL      [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 159

    (61) expression -> expression AND_WORD expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 61 (expression -> expression AND_WORD expression .)
    MINUS           reduce using rule 61 (expression -> expression AND_WORD expression .)
    TIMES           reduce using rule 61 (expression -> expression AND_WORD expression .)
    DIVIDE          reduce using rule 61 (expression -> expression AND_WORD expression .)
    AND             reduce using rule 61 (expression -> expression AND_WORD expression .)
    AND_WORD        reduce using rule 61 (expression -> expression AND_WORD expression .)
    NOT_SYMBOL      reduce using rule 61 (expression -> expression AND_WORD expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression AND_WORD expression .)
    RPAREN          reduce using rule 61 (expression -> expression AND_WORD expression .)
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132
    OR              shift and go to state 135

  ! EQUAL           [ reduce using rule 61 (expression -> expression AND_WORD expression .) ]
  ! DIFFERENT       [ reduce using rule 61 (expression -> expression AND_WORD expression .) ]
  ! GREATER         [ reduce using rule 61 (expression -> expression AND_WORD expression .) ]
  ! LESS            [ reduce using rule 61 (expression -> expression AND_WORD expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 61 (expression -> expression AND_WORD expression .) ]
  ! LESS_EQUAL      [ reduce using rule 61 (expression -> expression AND_WORD expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression AND_WORD expression .) ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 160

    (62) expression -> expression OR expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 62 (expression -> expression OR expression .)
    MINUS           reduce using rule 62 (expression -> expression OR expression .)
    TIMES           reduce using rule 62 (expression -> expression OR expression .)
    DIVIDE          reduce using rule 62 (expression -> expression OR expression .)
    AND             reduce using rule 62 (expression -> expression OR expression .)
    AND_WORD        reduce using rule 62 (expression -> expression OR expression .)
    OR              reduce using rule 62 (expression -> expression OR expression .)
    NOT_SYMBOL      reduce using rule 62 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression OR expression .)
    RPAREN          reduce using rule 62 (expression -> expression OR expression .)
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132

  ! EQUAL           [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! DIFFERENT       [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! LESS_EQUAL      [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 161

    (63) expression -> expression NOT_SYMBOL expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AND_WORD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT_SYMBOL resolved as shift
    SEMICOLON       reduce using rule 63 (expression -> expression NOT_SYMBOL expression .)
    RPAREN          reduce using rule 63 (expression -> expression NOT_SYMBOL expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132
    AND             shift and go to state 133
    AND_WORD        shift and go to state 134
    OR              shift and go to state 135
    NOT_SYMBOL      shift and go to state 136

  ! PLUS            [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! EQUAL           [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! DIFFERENT       [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! GREATER         [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! LESS            [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! AND             [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! AND_WORD        [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! OR              [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]
  ! NOT_SYMBOL      [ reduce using rule 63 (expression -> expression NOT_SYMBOL expression .) ]


state 162

    (65) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    AND_WORD        reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    NOT_SYMBOL      reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)


state 163

    (69) expression -> ID PERIOD ID .

    PLUS            reduce using rule 69 (expression -> ID PERIOD ID .)
    MINUS           reduce using rule 69 (expression -> ID PERIOD ID .)
    TIMES           reduce using rule 69 (expression -> ID PERIOD ID .)
    DIVIDE          reduce using rule 69 (expression -> ID PERIOD ID .)
    EQUAL           reduce using rule 69 (expression -> ID PERIOD ID .)
    DIFFERENT       reduce using rule 69 (expression -> ID PERIOD ID .)
    GREATER         reduce using rule 69 (expression -> ID PERIOD ID .)
    LESS            reduce using rule 69 (expression -> ID PERIOD ID .)
    GREATER_EQUAL   reduce using rule 69 (expression -> ID PERIOD ID .)
    LESS_EQUAL      reduce using rule 69 (expression -> ID PERIOD ID .)
    AND             reduce using rule 69 (expression -> ID PERIOD ID .)
    AND_WORD        reduce using rule 69 (expression -> ID PERIOD ID .)
    OR              reduce using rule 69 (expression -> ID PERIOD ID .)
    NOT_SYMBOL      reduce using rule 69 (expression -> ID PERIOD ID .)
    SEMICOLON       reduce using rule 69 (expression -> ID PERIOD ID .)
    RPAREN          reduce using rule 69 (expression -> ID PERIOD ID .)


state 164

    (77) substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 172


state 165

    (24) attribute -> REFERENCE ID LPAREN . ID RPAREN

    ID              shift and go to state 173


state 166

    (18) type -> NVARCHAR LPAREN NUMBER RPAREN .

    PRIMARY         reduce using rule 18 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCE       reduce using rule 18 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    NOT             reduce using rule 18 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 18 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMMA           reduce using rule 18 (type -> NVARCHAR LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 18 (type -> NVARCHAR LPAREN NUMBER RPAREN .)


state 167

    (26) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives . RPAREN SEMICOLON
    (29) primitives -> primitives . COMMA primitive

    RPAREN          shift and go to state 174
    COMMA           shift and go to state 175


state 168

    (30) primitives -> primitive .

    RPAREN          reduce using rule 30 (primitives -> primitive .)
    COMMA           reduce using rule 30 (primitives -> primitive .)


state 169

    (31) primitive -> NUMBER .

    RPAREN          reduce using rule 31 (primitive -> NUMBER .)
    COMMA           reduce using rule 31 (primitive -> NUMBER .)


state 170

    (32) primitive -> DECIMALES .

    RPAREN          reduce using rule 32 (primitive -> DECIMALES .)
    COMMA           reduce using rule 32 (primitive -> DECIMALES .)


state 171

    (33) primitive -> STRING .

    RPAREN          reduce using rule 33 (primitive -> STRING .)
    COMMA           reduce using rule 33 (primitive -> STRING .)


state 172

    (77) substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN .

    COMMA           reduce using rule 77 (substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN .)
    FROM            reduce using rule 77 (substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN .)
    SEMICOLON       reduce using rule 77 (substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA NUMBER RPAREN .)


state 173

    (24) attribute -> REFERENCE ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 176


state 174

    (26) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 177


state 175

    (29) primitives -> primitives COMMA . primitive
    (31) primitive -> . NUMBER
    (32) primitive -> . DECIMALES
    (33) primitive -> . STRING

    NUMBER          shift and go to state 169
    DECIMALES       shift and go to state 170
    STRING          shift and go to state 171

    primitive                      shift and go to state 178

state 176

    (24) attribute -> REFERENCE ID LPAREN ID RPAREN .

    PRIMARY         reduce using rule 24 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    REFERENCE       reduce using rule 24 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    NOT             reduce using rule 24 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 24 (attribute -> REFERENCE ID LPAREN ID RPAREN .)
    COMMA           reduce using rule 24 (attribute -> REFERENCE ID LPAREN ID RPAREN .)


state 177

    (26) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .

    error           reduce using rule 26 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    CREATE          reduce using rule 26 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    USE             reduce using rule 26 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    INSERT          reduce using rule 26 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    ALTER           reduce using rule 26 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    SELECT          reduce using rule 26 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)
    $end            reduce using rule 26 (insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON .)


state 178

    (29) primitives -> primitives COMMA primitive .

    RPAREN          reduce using rule 29 (primitives -> primitives COMMA primitive .)
    COMMA           reduce using rule 29 (primitives -> primitives COMMA primitive .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIMARY in state 89 resolved as shift
WARNING: shift/reduce conflict for REFERENCE in state 89 resolved as shift
WARNING: shift/reduce conflict for NOT in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 161 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 161 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 161 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 161 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 161 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 161 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 161 resolved as shift
WARNING: shift/reduce conflict for LESS in state 161 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 161 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 161 resolved as shift
WARNING: shift/reduce conflict for AND in state 161 resolved as shift
WARNING: shift/reduce conflict for AND_WORD in state 161 resolved as shift
WARNING: shift/reduce conflict for OR in state 161 resolved as shift
WARNING: shift/reduce conflict for NOT_SYMBOL in state 161 resolved as shift
